2025-03-08 00:09:15,612 INFO  Logger.cs: 70 - 
2025-03-08 01:06:33,338 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM
2025-03-08 01:06:33,341 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-08 01:06:33,343 INFO  ExportHelper.cs: 153 - Creating package directories with name Full_Assem.SLDASM and save path C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model
2025-03-08 01:06:35,904 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\CMakeLists.txt
2025-03-08 01:06:35,905 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\config\joint_names_Full_Assem.SLDASM.yaml
2025-03-08 01:06:35,906 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\package.xml
2025-03-08 01:06:35,908 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\package.xml
2025-03-08 01:06:35,912 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\launch\
2025-03-08 01:06:35,914 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\launch\
2025-03-08 01:06:35,915 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-08 01:06:35,916 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-08 01:06:35,918 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-08 01:06:35,918 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-08 01:06:35,926 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-03-08 01:06:35,927 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-08 01:06:57,275 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-08 01:06:57,315 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-03-08 01:06:57,315 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-03-08 01:06:57,321 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2025-03-08 01:06:57,322 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2025-03-08 01:06:57,346 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2025-03-08 01:06:57,346 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2025-03-08 01:06:57,351 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2025-03-08 01:06:57,352 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2025-03-08 01:06:57,356 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2025-03-08 01:06:57,356 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2025-03-08 01:06:57,362 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2025-03-08 01:06:57,363 INFO  ExportHelper.cs: 272 - Link link_5 has 0 children
2025-03-08 01:06:57,365 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:06:57,366 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2025-03-08 01:06:58,460 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_5.STL
2025-03-08 01:06:58,763 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:06:58,764 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:06:58,764 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2025-03-08 01:06:58,803 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_4.STL
2025-03-08 01:07:06,104 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:06,105 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:06,106 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2025-03-08 01:07:06,149 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_3.STL
2025-03-08 01:07:12,976 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:12,977 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:12,977 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2025-03-08 01:07:13,016 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_2.STL
2025-03-08 01:07:19,463 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:19,464 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:19,465 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2025-03-08 01:07:19,523 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_1.STL
2025-03-08 01:07:26,226 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:26,232 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2025-03-08 01:07:26,233 INFO  ExportHelper.cs: 272 - Link link_6 has 1 children
2025-03-08 01:07:26,237 INFO  ExportHelper.cs: 270 - Exporting link: link_7
2025-03-08 01:07:26,238 INFO  ExportHelper.cs: 272 - Link link_7 has 1 children
2025-03-08 01:07:26,243 INFO  ExportHelper.cs: 270 - Exporting link: link_8
2025-03-08 01:07:26,243 INFO  ExportHelper.cs: 272 - Link link_8 has 1 children
2025-03-08 01:07:26,246 INFO  ExportHelper.cs: 270 - Exporting link: link_9
2025-03-08 01:07:26,247 INFO  ExportHelper.cs: 272 - Link link_9 has 1 children
2025-03-08 01:07:26,253 INFO  ExportHelper.cs: 270 - Exporting link: link_10
2025-03-08 01:07:26,254 INFO  ExportHelper.cs: 272 - Link link_10 has 0 children
2025-03-08 01:07:26,255 INFO  ExportHelper.cs: 317 - link_10: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:26,255 INFO  ExportHelper.cs: 322 - link_10: Reference geometry name 
2025-03-08 01:07:27,257 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_10.STL
2025-03-08 01:07:27,423 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:27,424 INFO  ExportHelper.cs: 317 - link_9: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:27,425 INFO  ExportHelper.cs: 322 - link_9: Reference geometry name 
2025-03-08 01:07:27,474 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_9.STL
2025-03-08 01:07:33,665 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:33,666 INFO  ExportHelper.cs: 317 - link_8: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:33,666 INFO  ExportHelper.cs: 322 - link_8: Reference geometry name 
2025-03-08 01:07:33,700 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_8.STL
2025-03-08 01:07:39,274 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:39,275 INFO  ExportHelper.cs: 317 - link_7: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:39,276 INFO  ExportHelper.cs: 322 - link_7: Reference geometry name 
2025-03-08 01:07:39,309 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_7.STL
2025-03-08 01:07:45,249 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:45,250 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:45,250 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2025-03-08 01:07:45,301 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\link_6.STL
2025-03-08 01:07:51,890 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:07:51,891 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Base Coordinate
2025-03-08 01:07:51,891 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-03-08 01:07:52,511 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\meshes\base_link.STL
2025-03-08 01:08:11,378 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-08 01:08:11,380 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-08 01:08:15,806 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-08 01:08:15,807 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-08 01:08:15,808 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\urdf\Full_Assem.SLDASM.urdf
2025-03-08 01:08:16,876 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\urdf\Full_Assem.SLDASM.csv
2025-03-08 01:08:16,911 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,912 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,913 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,913 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,914 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,914 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,915 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,915 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,916 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,916 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,917 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-08 01:08:16,917 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-08 01:08:16,919 INFO  ExportHelper.cs: 439 - Copying C:\Users\edcan\sw2urdf_logs\sw2urdf.log to C:\Users\edcan\OneDrive\Desktop\Xuanwu - bipedal robot\source_code\model\Full_Assem.SLDASM\export.log
